[aaudio.hw_burst_min_usec]: [2000]
[aaudio.mmap_exclusive_policy]: [2]
[aaudio.mmap_policy]: [2]
[af.fast_track_multiplier]: [1]
[apex.all.ready]: [true]
[apexd.config.compressed_apex]: [true]
[apexd.config.dm_create.timeout]: [10000]
[apexd.config.dm_delete.timeout]: [10000]
[apexd.config.loop_wait.attempts]: [40]
[apexd.packages.updated]: [false]
[apexd.status]: [ready]
[arm64.memtag.process.system_server]: [off]
[audio.decoder_override_check]: [true]
[audio.deep_buffer.media]: [true]
[audio.offload.32bit.enable]: [true]
[audio.offload.min.duration.secs]: [30]
[audio.offload.pcm.32bit.enable]: [true]
[audio.offload.video]: [true]
[audio.playback.mch.downsample]: [false]
[audio.record.delay]: [0]
[audio.sys.mute.latency.factor]: [2]
[audio.sys.noisy.broadcast.delay]: [500]
[audio.sys.offload.pstimeout.secs]: [3]
[audio.sys.routing.latency]: [0]
[audio.timecheck.timeout_duration_ms]: [8000]
[bluetooth.core.le.max_number_of_concurrent_connections]: [16]
[bluetooth.device.class_of_device]: [90,2,12]
[bluetooth.device_id.product_id]: [0x0100]
[bluetooth.device_id.product_version]: [0x0201]
[bluetooth.device_id.vendor_id]: [0x0075]
[bluetooth.hfp.answer_call_with_video.enabled]: [true]
[bluetooth.isbighammer]: [false]
[bluetooth.le_audio.iso_interleaved_packing.enabled]: [true]
[bluetooth.profile.a2dp.sink.enabled]: [false]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.controller.enabled]: [false]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bap.broadcast.assist.enabled]: [true]
[bluetooth.profile.bap.broadcast.source.enabled]: [true]
[bluetooth.profile.bap.unicast.client.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.ccp.server.enabled]: [true]
[bluetooth.profile.csip.set_coordinator.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hap.client.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.mcp.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [false]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bluetooth.profile.vcp.controller.enabled]: [true]
[bluetooth.server.automatic_turn_on]: [true]
[boot.sfbootcomplete]: [0]
[bpf.progs_loaded]: [1]
[build.version.extensions.ad_services]: [22]
[build.version.extensions.b]: [22]
[build.version.extensions.r]: [22]
[build.version.extensions.s]: [22]
[build.version.extensions.t]: [22]
[build.version.extensions.u]: [22]
[build.version.extensions.v]: [22]
[cache_key.bluetooth.bluetooth_adapter_get_connection_state]: [2756721670506904976]
[cache_key.bluetooth.bluetooth_adapter_get_profile_connection_state]: [2756721670506904977]
[cache_key.bluetooth.bluetooth_adapter_is_offloaded_filtering_supported]: [2756721670506904974]
[cache_key.bluetooth.bluetooth_device_get_bond_state]: [2756721670506904975]
[cache_key.bluetooth.bluetooth_map_get_connection_state]: [2756721670506904978]
[cache_key.bluetooth.bluetooth_sap_get_connection_state]: [2756721670506904979]
[cache_key.telephony.phone_account_to_subid]: [3871883775281271741]
[cache_key.telephony.subscription_manager_service]: [3871883775281271739]
[camera.disable_zsl_mode]: [1]
[com.samsung.speg.cache_mode]: [true]
[config.disable_rtt]: [true]
[crashrecovery.rescue_boot_count]: [3]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.boot-dex2oat-threads]: [8]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
[dalvik.vm.dex2oat-cpu-set]: [0,1,2,3]
[dalvik.vm.dex2oat-max-image-block-size]: [524288]
[dalvik.vm.dex2oat-minidebuginfo]: [true]
[dalvik.vm.dex2oat-resolve-startup-strings]: [true]
[dalvik.vm.dex2oat-threads]: [4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.dexopt.secondary]: [true]
[dalvik.vm.dexopt.thermal-cutoff]: [2]
[dalvik.vm.enable_pr_dexopt]: [true]
[dalvik.vm.finalizer-timeout-ms]: [60000]
[dalvik.vm.heapgrowthlimit]: [512m]
[dalvik.vm.heapmaxfree]: [16m]
[dalvik.vm.heapminfree]: [8m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.heaptargetutilization]: [0.6]
[dalvik.vm.image-dex2oat-Xms]: [64m]
[dalvik.vm.image-dex2oat-Xmx]: [64m]
[dalvik.vm.isa.arm.features]: [default]
[dalvik.vm.isa.arm.variant]: [cortex-a75]
[dalvik.vm.isa.arm64.features]: [default]
[dalvik.vm.isa.arm64.variant]: [kryo300]
[dalvik.vm.lockprof.threshold]: [500]
[dalvik.vm.madvise.odexfile.size]: [104857600]
[dalvik.vm.madvise.vdexfile.size]: [104857600]
[dalvik.vm.minidebuginfo]: [true]
[dalvik.vm.thread-suspend-timeout-ms]: [8000]
[dalvik.vm.usap_pool_enabled]: [false]
[dalvik.vm.usap_pool_refill_delay_ms]: [3000]
[dalvik.vm.usap_pool_size_max]: [3]
[dalvik.vm.usap_pool_size_min]: [1]
[dalvik.vm.usap_refill_threshold]: [1]
[dalvik.vm.useartservice]: [true]
[dalvik.vm.usejit]: [true]
[debug.atrace.tags.enableflags]: [0]
[debug.c2.use_dmabufheaps]: [1]
[debug.composition.type]: [skiavk]
[debug.cpurend.vsync]: [true]
[debug.egl.hw]: [0]
[debug.force_rtl]: [false]
[debug.gpurend.vsync]: [true]
[debug.graphics.game_default_frame_rate.disabled]: [true]
[debug.hwui.renderer]: [skiavk]
[debug.hwui.skia_atrace_enabled]: [false]
[debug.hwui.skia_tracing_enabled]: [false]
[debug.hwui.skia_use_perfetto_track_events]: [false]
[debug.mdpcomp.logs]: [0]
[debug.perfetto.sdk_sysprop_guard_generation]: [0]
[debug.perfmond.atrace.buffer]: [16384]
[debug.perfmond.default.perfetto]: [1]
[debug.renderengine.skia_tracing_enabled]: [false]
[debug.renderengine.skia_use_perfetto_track_events]: [false]
[debug.sf.disable_backpressure]: [1]
[debug.sf.disable_client_composition_cache]: [1]
[debug.sf.early_app_phase_offset_ns]: [100000]
[debug.sf.early_gl_app_phase_offset_ns]: [100000]
[debug.sf.early_gl_phase_offset_ns]: [100000]
[debug.sf.early_phase_offset_ns]: [100000]
[debug.sf.enable_advanced_sf_phase_offset]: [0]
[debug.sf.enable_gl_backpressure]: [1]
[debug.sf.enable_hwc_vds]: [0]
[debug.sf.gpu_freq_index]: [7]
[debug.sf.high_fps_early_gl_phase_offset_ns]: [100000]
[debug.sf.high_fps_early_phase_offset_ns]: [100000]
[debug.sf.high_fps_late_app_phase_offset_ns]: [100000]
[debug.sf.high_fps_late_sf_phase_offset_ns]: [100000]
[debug.sf.hw]: [0]
[debug.sf.latch_unsignaled]: [1]
[debug.sf.predict_hwc_composition_strategy]: [0]
[debug.sf.show_refresh_rate_overlay_render_rate]: [true]
[debug.sf.treat_170m_as_sRGB]: [1]
[debug.sf.use_phase_offsets_as_durations]: [0]
[debug.stagefright.c2inputsurface]: [-1]
[debug.stagefright.ccodec]: [4]
[debug.stagefright.omx_default_rank]: [0]
[debug.tracing.battery_status]: [2]
[debug.tracing.desktop_mode_visible_tasks]: [0]
[debug.tracing.device_state]: [3:OPENED]
[debug.tracing.plug_type]: [2]
[debug.tracing.screen_brightness]: [0.0]
[debug.tracing.screen_state]: [4]
[dev.anomaly.support.config_part]: [true]
[dev.anomaly.support.config_signature]: [true]
[dev.anomaly.support.config_usage_condition]: [true]
[dev.anomaly.version]: [4.1.0]
[dev.boot_count]: [0]
[dev.bootcomplete]: [1]
[dev.mnt.blk.cache]: [sda29]
[dev.mnt.blk.data]: [sda35]
[dev.mnt.blk.data.user.0]: [sda35]
[dev.mnt.blk.data_mirror.cur_profiles]: [sda35]
[dev.mnt.blk.data_mirror.data_ce.null]: [sda35]
[dev.mnt.blk.data_mirror.data_ce.null.0]: [sda35]
[dev.mnt.blk.data_mirror.data_de.null]: [sda35]
[dev.mnt.blk.data_mirror.misc_ce.null]: [sda35]
[dev.mnt.blk.data_mirror.misc_de.null]: [sda35]
[dev.mnt.blk.data_mirror.ref_profiles]: [sda35]
[dev.mnt.blk.data_mirror.storage_area]: [sda35]
[dev.mnt.blk.efs]: [sda9]
[dev.mnt.blk.metadata]: [sda19]
[dev.mnt.blk.mnt.vendor.efs]: [sda6]
[dev.mnt.blk.mnt.vendor.persist]: [sda5]
[dev.mnt.blk.odm]: [sda26]
[dev.mnt.blk.omr]: [sda30]
[dev.mnt.blk.optics]: [sda28]
[dev.mnt.blk.prism]: [sda27]
[dev.mnt.blk.product]: [sda26]
[dev.mnt.blk.root]: [sda26]
[dev.mnt.blk.system_dlkm]: [sda26]
[dev.mnt.blk.system_ext]: [sda26]
[dev.mnt.blk.vendor]: [sda26]
[dev.mnt.blk.vendor.dsp]: [sda16]
[dev.mnt.blk.vendor.firmware-modem]: [sda20]
[dev.mnt.blk.vendor.firmware_mnt]: [sda17]
[dev.mnt.blk.vendor.vm-system]: [sda25]
[dev.mnt.blk.vendor_dlkm]: [sda26]
[dev.mnt.dev.cache]: [sda29]
[dev.mnt.dev.data]: [dm-63]
[dev.mnt.dev.data.user.0]: [dm-63]
[dev.mnt.dev.data_mirror.cur_profiles]: [dm-63]
[dev.mnt.dev.data_mirror.data_ce.null]: [dm-63]
[dev.mnt.dev.data_mirror.data_ce.null.0]: [dm-63]
[dev.mnt.dev.data_mirror.data_de.null]: [dm-63]
[dev.mnt.dev.data_mirror.misc_ce.null]: [dm-63]
[dev.mnt.dev.data_mirror.misc_de.null]: [dm-63]
[dev.mnt.dev.data_mirror.ref_profiles]: [dm-63]
[dev.mnt.dev.data_mirror.storage_area]: [dm-63]
[dev.mnt.dev.efs]: [sda9]
[dev.mnt.dev.metadata]: [sda19]
[dev.mnt.dev.mnt.vendor.efs]: [sda6]
[dev.mnt.dev.mnt.vendor.persist]: [sda5]
[dev.mnt.dev.odm]: [dm-13]
[dev.mnt.dev.omr]: [sda30]
